"","AlignID","Factor","tmean","FoundIn","4_Blanco","15_QC1_4","21_Qc2_2","28_Qc3_3","34_Qc1_2","41_Qc2_4","44_Qc2_5","45_Qc3_2","7_Qc1_5","8_Qc2_3","10_RIG003_1","11_Sample_FIED001_2","12_Sample_RGY001_3","13_Sample_RIG003_3","14_Sample_RYTA006_2","16_Sample_RYMG001_3","17_Sample_RGY001_1","18_Sample_FIED001_1","19_Sample_RYMG001_2","20_Sample_ER001_1","22_Sample_ATA001_2","23_RIG003_2","25_Sample_RYTA006_3","26_Sample_RYTA006_1","27_Sample_RIG005_3","29_Sample_RGB004_1","30_Sample_RGB004_3","31_Sample_FIED001_3","32_Sample_ATA001_3","33_Sample_ATA001_1","35_Sample_RGY001_2","36_Sample_RGB004_2","37_Sample_RIG005_1","38_Sample_ER001_2","40_Sample_RYMG001_1","42_Sample_RIG005_2","43_Sample_ER001_3"
"1",3,"Factor #3",3.5474,37,64.56876,1845.132,30.65379,55.90899,55612.34,64754.58,5853.337,3818,12968,64146.43,388.2812,25820.67,52765.63,2645.295,10438.35,2858.394,2464.795,5683.897,3272.321,2913,17227.95,14781.83,1657,1109.993,2806,11234.84,1167.659,21200.97,12787.52,50545.08,1288.271,2070.071,44706.64,64.76795,599.1313,1388.139,628.2182
"2",1,"Factor #1",3.5482,37,64.56876,1845,30.59694,55.86771,55612,64755,1321.059,63397,10172,64146,388.2812,25821,53464,2645,1426,2858,2465,5684,3272,2913,17228,14782,3063,886,13349,12819,868,21201,12788,50545,1287,2070,44707,64.76795,529,1388,628
"3",2,"Factor #2",3.6214,37,67.39403,611,73297,60740,4875.347,1918,17650,1406,724,24180.66,223.238,866,2247,566.5221,2265.871,721,1451.106,3636.03,2863.784,1819.058,1470,3179.334,445.1943,519,1994,780,485.225,1301,2605.192,48031.44,629.9941,208.9665,28732,45997,337.5146,188.7568,364.0197
"4",4,"Factor #4",3.6234,37,67.39403,545,6869.461,7161.174,1396.704,2246,2107,854,960.2617,44828.64,223.238,1135.272,1270.806,1046.848,1529.562,721.3613,873.6662,2671.782,1542.836,1046.529,668,991.826,641.4108,165.3233,990,1115.976,485.225,1196,953.5407,3104.246,542.1809,337.649,683,25052.75,337.5146,442.437,364.0197
"5",6,"Factor #6",3.7316,37,1166.627,220.6165,207.3907,126.4958,239.6606,223.0517,156.1385,214.9466,183.3328,132.3689,37.30714,338.1898,409.8586,111.9517,161.2416,164.2167,334.1954,264.52,162.9312,153.3103,115.1242,117.1084,128.2458,142.2451,238.1297,674,737,499,173.4263,106.6205,365.5694,654,282.1438,109.2662,64.39487,300.1932,67.92659
"8",8,"Factor #8",3.763,37,46.5848,281.8802,472.7463,412.1138,146.4859,366.2985,456.9074,269.2223,223.3502,625.634,104.381,39.0401,154.8548,98.30115,2405.016,35.43451,130.3208,45.99587,43.43198,923,1589,116.8127,2546.354,3195.878,97.02832,95.72898,97.17154,28.63069,1756,1951,106.2341,54.36849,63.26655,1422.72,67.84302,65.3436,1307
"9",7,"Factor #7",3.7682,37,54.41261,297.6121,484.245,418.2478,162.5619,366.2985,434,308.951,274.4898,626,101.7293,42.6124,209.8103,106.7383,2405,67.79715,197.5234,52.08459,50.21623,982,1576,117.393,2540,3196,101.158,103.3938,106.0781,49.13054,1756,1951,137.3541,60.56583,68.51908,1423,66.6753,71.50986,1290
"10",10,"Factor #10",3.7719,37,53.43244,189.837,280.3533,204.765,87.72128,157.2566,140.4777,136.943,148.1696,393.0211,45.45031,88.7133,578,42.24366,1392.837,43.55548,497,111.5575,84.54024,571.6345,820.5583,26.74838,1323.873,1696.105,99.90782,160.6204,149.813,79.96297,953.8178,1064,512,137.4028,101.1784,844.4206,30.79623,30.25256,783.8887
"12",17,"Factor #17",4.1888,37,17.46446,4.654295,871,1035.265,647,994,3.699449,943,4.604264,943,122.4997,16.85227,71.1132,31.87354,35.56625,40.97551,46.15051,29.8511,45.61744,35.94473,47.38141,25.42936,43.14429,22.75245,15.9642,4.495519,3.26905,3.838484,16.38062,117.679,326.1829,2752.366,289.7352,149.1862,74.36885,5.004251,48.42599
"13",14,"Factor #14",4.2422,37,43.13407,289.1852,104.1512,93.99488,1184.999,54.86811,30.84522,725.115,416.223,108.0789,1534,1047.488,1726.364,821.6773,147.8572,37.47768,819,50.31842,14.4353,33.41881,25.27539,434.1314,405.709,125.3781,25.25315,109.1022,105.8509,493.1682,151.9636,37.00841,5196,725.1657,32.45286,25.18274,223.8819,91.67627,49.76046
"14",21,"Factor #21",4.2745,37,50.21583,937,494.8217,566.6111,1164.743,969.7524,1119,747.9956,1086,454.2478,326.4812,56.42263,731.527,470,103.4557,106.4743,754,55.31158,97.67326,72.09058,129.1735,434,65.09854,107.441,111.1192,614.4069,569.0294,111.1717,156.5446,155.057,618,762.9288,190.8981,78.41878,142.8441,152.249,70.91691
"15",18,"Factor #18",4.2997,37,19.38122,2272.471,1589.611,1737,1900.777,2093,2398.9,1200,1948.795,1523,196.6633,113.0362,361.8316,87.18737,41.09996,64.99352,148.2519,95.91707,56.43975,37.3416,55.88047,81.1438,114.2837,71.30795,243.9678,3880.984,3952.742,361.317,108.8082,306.2725,841.5462,4056.487,907.7131,295.1565,206.037,235.1789,56.12917
"16",11,"Factor #11",4.3184,37,32.11021,2293,1590,1964,1901,1794,2336,2162,1972,1737,162.0436,117.856,343.4887,147.9676,48.37382,106.0743,245.5235,103.3909,62.58617,49.17885,87.26449,113.195,140.6993,58.38301,209.8748,3280,1847,570.9888,270.8905,365.2736,739,4755.622,647,423.6992,201.4391,297.0627,69.25281
"17",12,"Factor #12",4.3276,37,34.44441,577.0999,2441.976,1350.949,2265.56,2428.988,348.4909,1529.071,575.9341,3104.808,121.2342,1047,3982.418,968,628,73.15432,794,997,89.16905,50.66281,742.9326,780.6874,1879,607,37.76035,199.9183,315.5919,1164,888,495.3749,4942.409,833.3743,306.6329,34.5039,302.7878,204.9828,56.0091
"18",15,"Factor #15",4.3443,37,38.97905,2293,1250,1964,1900.777,2093,2611,2162.498,1972.375,1737,194.735,200.1607,561.3479,107.4622,71.87615,129.1814,203.6825,104.1191,55.95481,47.02445,150.4853,115.0467,208.222,64.68153,243.9678,6329.229,5927.715,942,393.5388,385.7374,989.117,5679.969,1116,423.6992,233.1556,375.4267,115.844
"20",16,"Factor #16",4.3851,37,125.9336,98.19006,3715,1586,2266,3506,718.0908,1951.382,608.9328,4254,70.69012,917,3816,74.97119,627.7488,131.4249,97.61663,1083,158.5029,45.19614,791,781,38.66848,67.34559,161.3581,1112.264,868.0948,1201,888.0721,2720,92.30082,1111.431,350.1575,134.8404,32.59311,208.2372,65.99642
"21",13,"Factor #13",4.3918,37,159.6816,987,876.1138,1713.722,1456.351,1633.94,1426.727,700,1045.239,508.8597,161.6787,184.0027,482.4553,103.1077,74.24612,168.8941,215.5881,87.27764,68.88764,69.54596,134.0652,110.6023,100.2465,74.86678,201.222,7479.507,7143.632,942,389.2508,373.4231,1000,6073.799,1310,380.7009,233.1556,375.4267,125.7266
"23",26,"Factor #26",4.5797,37,133.4025,368.3895,179.1827,195.6476,1216,654,455.528,567,553.3169,308.5288,361.7008,272.9919,309.1376,89.34596,63.90847,203.6415,213.3723,49.92482,88.92903,47.88994,131.4652,100.4629,67.02005,72.42587,95.75423,20660,18359,2146.452,1117.126,442,1982.061,14749,1334,560,630,445.1974,270.518
"24",27,"Factor #27",4.5982,37,133.4025,368.3895,233.7824,248.1055,1451.003,676.379,479.3235,607,555.5845,310.6735,407.6833,272.9919,309.1376,89.34596,63.90847,229.3664,307.5972,61.98864,88.92903,47.80786,139.6456,130.6789,62.05773,73.5,95.75423,20660,18359,2320.484,1130.72,747.4446,2007.056,14749,2218.269,571.5561,630,471.9581,270.518
"25",25,"Factor #25",4.6688,37,202.6794,422.9979,413.4734,495.7763,2289.637,1139.468,606.6999,960,758,829.4984,423.5065,288.6504,453.78,72.71745,68.4546,290.0061,317.6587,110.4062,88.92903,43.72843,190.6666,143.2959,208.2823,103.556,111.9396,18186.9,18533,3424,1401,1161.249,2089,14221.42,3096.128,697,793,499,305.2252
"26",28,"Factor #28",4.6839,37,202.6794,422.9979,426.1254,553.471,2391.65,1232.769,636.9401,960,758,857.7476,423.5065,289.938,453.78,72.71745,81.79186,290.0061,317.6587,110.4062,80.60681,83.12468,199.7374,145.914,208.2823,103.556,111.9396,18186.9,18533,3424,1401.451,1277.471,2674.343,10494.69,3144.005,968.5847,1185.949,477,305.2252
"27",22,"Factor #22",4.6839,37,211.5917,422.9979,426.1254,488,1993,1117,652.2923,1100,758,857.7476,423.5065,289.938,453.9047,72.71745,91.03854,290.0061,275.6403,111.5234,80.60681,95.79809,199.7374,162.2021,208.2823,103.556,111.9396,18187,18533,3061,1401,946,2401,14221,3144,957,1186,491,305.2252
"28",24,"Factor #24",4.7286,37,288.3022,422.9064,503,675,2443,1344.244,636,1415.544,744.8634,1093.063,194.8052,289.938,453.9047,73.51277,101.1005,290.0061,275.6403,119.3272,61.77256,105.1578,199.7374,162.2021,208.2823,74.84246,121.7898,4959,7847,3424,1483,1296,2685.644,7800,3179,1240,518,491.1979,70.47866
"30",23,"Factor #23",4.7424,37,288.3022,92.02874,568,690,2660,1344,658,1416,744.8634,1093,194.8052,289.938,453.9047,73.51277,101.1005,270.7113,275.6403,119.3272,60.10361,105.1578,199.7374,162.2021,187.4411,74.84246,121.7898,4920,2769,3315.551,1483,1300,2686,7792,3179,1240,377.0999,126.9204,70.47866
"33",33,"Factor #33",5.1434,37,49.89194,1186,1048,273.4422,1413,1518,1398,401.0864,1023,990,191.9517,234.4503,287.5459,325.0696,167.8809,391.3061,293.8471,248.9872,723,341.3219,292.8666,138.386,249.6043,431.9707,1339,446,426.5873,760,470.6996,573.264,494,307.9045,892,1639,504,1561,1215
"35",35,"Factor #35",5.2154,37,12.97357,64.94557,51.97594,14.77424,31.44615,34.45882,42.43066,43.16245,54.41335,109.0568,466.4741,60.05762,595,306.7873,453,559,633,75.35284,581,96.10944,125.6467,310.3014,498,549,277.6327,62.40609,100.746,90.12252,143.6783,119.9582,604,124.1578,176.8066,108.278,458,217.0925,65.21755
"36",36,"Factor #36",5.3619,37,41.62728,226.1061,317.6139,291.7641,146.4515,220.6156,242.6864,235.8834,237.1313,299.9923,165.0889,257.9199,263.9915,198.9243,509,322.6487,305.6103,311.3886,314.8256,261.4409,302.9531,197.0001,453.1542,478.0779,331.4025,1640,1513,292.0611,276.2843,346.8126,283.9146,1950,234.965,335.9557,284.3474,279.0629,332.5096
"37",37,"Factor #37",5.5595,37,132.8838,155.8562,64.40159,630,479.7724,192.6182,88.91816,272.0902,138.4129,135.8417,105.4632,165.9863,140.0951,156.051,117.029,64.70956,106.2019,29.70887,41.58143,107.2508,130.3379,67.72164,218.9689,128.9582,180.9037,569,426.035,213.5702,113.2458,458,471,665,1084,1437,236.8652,205.0702,175.7739
"38",38,"Factor #38",5.9692,37,5.772325,171.0191,645,413.8873,458,642,296.2606,477,187.755,520,57.32072,255.8807,779,115.1706,158.0941,137.8413,347.7933,314.2862,127.6235,74.58499,296.2427,80.35716,383.9894,173.876,129.8185,145.9512,105.0838,321.3083,381.5055,731.4831,157.8404,279.1611,291.4146,43.52415,44.53443,183.8957,61.85569
"39",39,"Factor #39",5.9745,37,43.22601,21.01682,86.81394,72.72537,32.26421,5.340736,31.17111,13.59387,11.8588,96.2526,11.89358,26.20969,29.16435,23.487,478,21.76185,17.43118,37.62728,37.05973,117.7039,437.8883,10.45672,538,555,34.0565,22.3596,18.15531,30.37154,415.0846,512,27.19126,11.8434,26.42331,142.8617,30.32678,5.531887,141.395
"40",41,"Factor #41",6.0922,37,43.89538,849,1083,837,350.7056,747,774,806,1044,1200,7664,160.6365,66.40528,8500,33.21058,26.68382,96.65909,146.8165,37.27417,31.54544,27.58068,9263,8.965273,25.53473,232.0457,16.13009,34.94095,191.9621,38.36839,51.96296,33.00327,29.08043,231.1854,23.93654,49.13538,261.6864,50.80982
"41",40,"Factor #40",6.1097,37,31.43333,161.0617,28.17421,61.98572,185.4578,264.3733,57.02313,300.5064,161.5435,250.774,89.46725,137.202,1402,210.9803,40.64597,33.32871,978,208.011,34.91519,32.51831,32.43919,117.0074,14.77934,21.33272,21.30305,20.26094,13.858,210.5426,37.62337,29.33253,1436,94.91688,35.51643,17.39341,33.39807,45.1085,28.33176
"42",42,"Factor #42",6.2072,37,40.63123,172.2258,299.5018,211.6926,321.2099,403.6129,174.3768,352.7057,246.4553,434.4662,103.7187,325.74,2120,165.5341,100.9912,54.5234,1173,330.6937,65.5752,44.30288,84.18089,109.7403,90.2693,83.69742,27.28884,36.91263,44.69861,359.2091,78.07399,84.93623,1892,95.35194,28.99168,38.08622,46.8135,53.89044,44.61962
"43",43,"Factor #43",6.3753,37,25.78683,438.2173,481,445.0672,139.7064,363.271,392.4832,365.9824,513,486,55.55269,118.9548,107.4973,55.46507,42.31413,473,109.5824,101.0192,498,64.56894,52.07139,61.39502,38.37341,48.49341,3770,125.1768,149.2504,121.9959,53.45961,53.94671,125.4571,110.0923,3235,56.031,598,4220,44.31598
"45",48,"Factor #48",6.5077,37,156.5581,31700.08,20067.92,13384.26,32462,29993.86,35824.76,20691.3,21249,11912.8,23063,1052.632,1388.18,25373,403.586,4565,1511.482,929.1414,4426.448,697.1606,801.7413,25209.32,401.9092,356.2086,53803.01,11386,11505.85,1128.245,740.7251,788.3299,1639.137,12610.42,53170.71,1237.825,5854.256,55648.28,1119.763
"46",44,"Factor #44",6.5085,37,260.4923,32851,22057,15279,36666.53,32600,38380,23449,22752.08,13748,23849.3,1094,1621,26911,403.586,4639,1552,1029,4566,738,885,26670,386.0652,376.5668,55669,12144,11991,1194,802,915.4711,1838,13977,56337,1512,6041,59196,1145
"47",45,"Factor #45",6.5086,37,237.8982,32851.16,21387.05,14526,35373,32548.84,38380,22468,22803,13008.42,23849,999.4743,1621.419,26910.7,456.3314,4638.704,1551.899,1037.044,4565.887,705,927.4697,26670,400.4119,380.0873,55669.29,12192.32,11991,1137.883,821.094,884.8239,1837.987,13993,56337.22,1376.846,6040.804,59196.11,1145
"48",46,"Factor #46",6.5088,37,260.4923,32851,22057.08,15279.07,36666.53,32599.99,38380.38,23448.79,22752.08,13747.61,23849.3,1094.036,1621.419,26910.7,456.3314,4638.704,1521,1037.044,4565.887,737.9248,923,26669.89,400.4119,380.0873,55669.29,12192.32,11990.82,1194.148,821.094,884.8239,1837.987,13976.54,56337.22,1512.203,6040.804,59196.11,1132.001
"50",50,"Factor #50",6.6089,37,34.99472,447.4513,548.4683,316.8259,762.7983,616.3264,514.4053,464.8926,354.6582,404.9116,333.1495,84.45995,48.93786,375.4029,747.9965,94.532,71.89042,51.00451,78.80463,288.035,519,402.182,639,827,1403.324,202.4624,216.9803,50.21031,623,629,69.10311,264.396,1207.069,433.6612,95.36132,1729.635,375.1228
"52",53,"Factor #53",6.6157,37,278.5848,2875.666,3296,2040,4722,3831.426,3074.44,2761.127,2214,2030,2543.843,614.2529,244.4655,2327,223.7493,540.8467,291.8653,176.359,1476.161,182.6172,104.1704,2377,142.7607,214.3251,4423.942,1254.997,1455.488,185.9904,179.0169,229.0441,286.053,1553.597,5655.507,1085.264,700.5795,4551.147,956.0772
"53",52,"Factor #52",6.6161,37,168.5765,2721.206,2867.422,1721.071,4300.682,3567,3022.829,2670.021,2049.646,1812,2605.356,159.9785,226.2159,2097.996,185.3583,527.7917,245.7425,171.5234,464.4133,141.4673,102.6758,2340.063,134.2595,100.6554,4609.396,1106.759,1266.084,180.5765,159.7748,168.577,291.5288,1430.458,5902,865.2907,726.7115,4395.546,821.618
"54",54,"Factor #54",6.6197,37,88.51265,2823,3295.529,2040.248,4731.999,3889.681,3057.23,2767.556,2199.304,2030.086,2488.703,176.8077,237.7429,2218.549,222.8311,545.0305,636.8442,176.4197,427.6372,148.2836,95.09759,2379.859,94.56982,119.7824,4423.1,1214.598,1292.769,183.2668,151.1275,216.5371,257.0966,1360.695,5387,138.8713,678.6433,4681,884.942
"55",51,"Factor #51",6.6215,37,45.63963,2823,3177.683,1044,4642.543,3733.978,3291.813,1194,1671,2010.515,2827.307,229.4907,244.4655,1133,91.21206,533.216,291.8653,169.0982,206.4357,192.7248,105.5173,2409.86,142.7607,141.8447,4668,1156,1342.089,193.1364,179.0169,190.0991,287.8809,1457.74,5902.188,396.2949,700.5795,4681.156,330.8138
"57",57,"Factor #57",7.4574,37,31.85747,234.9475,256.2094,178.5407,242.6994,265.9298,319.9167,281.7754,268.4047,212.1427,454.5098,61.69891,65.78642,504.9699,241.348,81.59651,78.43925,51.08997,78.16977,241.3116,1003,537.0487,263.9022,480,471,1842,1748,44.21725,1283,1238,47.54328,2016,489,401.3852,115.0442,534,409.4127
"59",59,"Factor #59",7.5896,37,635,125.4928,475.445,940,798,753,130.805,1045,178.0529,534,90.02647,256.8406,308.6617,144.1379,144.7298,81.44318,76.43892,60.95947,92.14443,80.47973,230.0619,175.8776,388.6927,101.2928,160.3672,332.085,206.3213,153.0249,248.4417,725,688,728,797,1114,936,237.6876,188.0241
"60",60,"Factor #60",7.665,37,17.67429,243.7964,299.2384,318.8999,105.3091,259.65,258.756,228.0606,337.8998,430.0078,165.1128,121.0346,167.7632,154.7745,94.62683,1021,225.0784,61.54278,910,130.6136,153.484,129.7467,100.6387,87.1844,1671,66.01356,87.69826,122.5417,144.0388,120.8829,183.1882,57.78672,1346,117.0682,793,1671,139.3925
"62",67,"Factor #67",7.8578,37,45.05655,869.6799,997.3869,1251.529,1044,1089,1209.802,1133.202,779.5341,815,233.547,708.2113,2438.987,205.2397,89.13186,792.0454,2035.966,579.9896,686.7421,70.32969,211.4781,156.6392,143.5436,110.6672,3484.657,1576.581,1354.426,688.1262,263.554,314.0499,2425.464,1503.53,3847.59,147.6109,918.6261,3809.101,117.8663
"63",64,"Factor #64",7.8605,37,37.21225,965.8671,977.2167,1323.653,1206.26,1210,1238,1266,779.5341,922.802,164.6863,677.2799,2452,196.4672,74.38111,792.0454,2163,758.7106,700.5566,46.79708,244.7651,155.0038,111.2143,105.3955,3614.825,1576.581,1436.348,766.0253,276.6506,314.9342,2505.365,1629,4121.361,115.8238,1007.854,3958.842,84.72772
"64",62,"Factor #62",7.8673,37,49.7292,969,1015,1326,1227,1210,1215,1271,929,910,197.941,659,2452,212.7045,112.0457,792.0454,2235.627,653.9281,817,62.01884,273.5802,186.8912,126.4893,109.6822,3615,1577,1393,857,288.7331,306.3872,2463,1614,4121,205.2499,1008,3959,95.49978
"65",63,"Factor #63",7.967,37,46.98221,1616.869,1607.276,2302.504,1737.642,1941.095,2135.656,2092.478,1694.978,1422.951,330.5108,1253.22,3772.334,569.2213,241.3335,1517,4127.127,747,1491.582,148.4471,518.123,351.5846,160.2415,161.6074,5931.904,2809.664,2317.969,1675.823,645.9544,536.1995,4068.946,2596.667,6180.529,357.3749,1384,6911.986,399.5356
"66",61,"Factor #61",7.9715,37,100.1837,1617,1653,2303,1751,1941,2136,2092,1709,1423,330.5108,1253,3772,576,241.3335,1499,4127,1513,1492,137.845,551,351.5846,159.8302,161.6074,5932,2810,2500,1676,645.9544,536,4069,2613,6181,369.9558,1339,6909,399.5356
"67",65,"Factor #65",7.9722,37,93.33376,1511.58,1491.308,2092.23,1716.835,1934.769,2119.596,1884,1596.205,1404,325.4563,1253.22,3702.804,521.5412,225.8013,1440.555,3570.173,1356.443,1387.818,137.845,550.914,285.9918,160.2415,157.2281,5667.639,2669.045,2441.658,1560.101,646,473.638,3645.954,2247.732,5717.465,258.6926,1264.815,6477.044,370.6657
"68",69,"Factor #69",8.0378,37,110.8007,23196.01,19676.3,16185.01,23235,25584.38,27822.14,19633.48,17911.33,15278.32,11260.39,906.488,5598.063,12458.07,6199,506.5634,5928.475,897.2613,446.1406,12722,23053,13063.3,6209.517,7303.455,8328.98,14262.05,13599.6,1006.584,24941.92,22890.83,6208.04,15073,6992.068,15509.99,518.0067,8830.205,15346
"69",68,"Factor #68",8.0378,37,110.8007,23196,19676,16185,23235,25584,27822,19633,17911,15278,11260,906,5598,12458,6199,507,5928,897,446.1406,12722,23053,13063,6210,7303,8329,14262,13600,1007,24942,22891,6208,15073,6992,15510,518,8830,15346
"70",70,"Factor #70",8.1158,37,110.8007,14209.89,4952,3094.659,5171,5048,25182.98,4066.593,2751,3762,2086.878,125.8586,1117.205,7633.963,4254.725,173.7328,4566.221,232.3623,73.2434,9123.748,15618.67,9387.716,1109,1201,4675.476,2300.732,1787,103.0739,13393.25,4616,960,2633.961,1208.316,3477,518.0067,8334.007,14471.26
"71",71,"Factor #71",8.1386,37,49.8195,3095.773,4492.025,2399.25,3784.826,2282,3593.591,3124.939,2319.132,3761.99,1783.808,125.8586,1117.205,1427.422,1190.55,173.7328,956.1093,107.4622,73.2434,1143,3234.968,1764.003,1353.355,1265.72,333.5712,2297.977,1602.483,103.0739,3685.927,2868.937,1295.817,2061.376,1188.207,1556,68.2816,1281.104,1300
"72",72,"Factor #72",8.3538,37,46.40254,716,580,685,565,657.1785,822,699,687,483,199.4719,1500,776,246.937,55.95724,3255,953,1648,3212.365,73.29437,46.83008,263.5391,71.1766,52.1058,195.7098,103.6385,82.19226,1631,64.47912,45.67117,732,88.82061,142.2365,77.63243,2893,211.4916,54.73099
"73",73,"Factor #73",8.358,37,35.17651,716.2592,542.0631,648.3539,564.6696,657,821.8134,699.0326,686.8946,540.4517,160.3341,1527.287,745.9193,246.937,42.54964,3216,935.3416,1502,3212,67.88033,45.6996,187.9311,16.65719,54.20961,162.4462,85.48686,45.81631,1674.319,61.63955,51.90407,732.4628,46.97698,95.41913,16.21076,2893,211.4916,21.6492
"74",75,"Factor #75",8.4715,37,51.40577,1407.935,2397.593,2016.909,1104,1422.665,2362.378,976,1514.875,1223.991,800.6583,1566,1078.865,913.4796,170.6162,2855.68,991.5106,1261.321,6735.203,136.3215,140.9624,678.0671,158.262,128.0308,1153.232,356.8126,340.707,1569.991,173.1864,157.2353,728.1092,335.8042,1007.186,99.39564,2644,1203.858,86.36147
"75",74,"Factor #74",8.4746,37,53.1686,1868,2398,2122,1752,2770,2362,2167,1755,2150,801,2633,1570,913,170.6162,14062,1979,2615,14583,162.761,190.8955,985,158.262,128.0308,1225,356.8126,344.4422,3132,173.1864,166.1308,1861,398.3035,1007,102.2809,14785,1204,85.62463
"76",81,"Factor #81",8.5572,37,18.59661,34630.18,26883.53,21344.79,30562.12,33847.2,39384.96,27403.76,27593.23,19189.01,52743.04,2075.079,34535.62,62718.2,1573.852,6166.215,37597.33,2031.617,6449.92,3906.083,14949,66784.36,1359.746,1630.525,21857.71,2781.212,2711.775,2022.841,17333.28,14667,37251.51,2953.508,17115,4513.573,6498.054,23379,4472.184
"77",76,"Factor #76",8.5574,37,72.28165,34630,26884,21345,30562,33847,39385,27404,27593,19189,52743,2075,45674,62718,1574,6200,49070,2011,6450,3972,14949,66784,1371,1631,21858,2884,2712,2028,17333,14667,49198,2954,17115,4514,6498,23379,4570
"78",79,"Factor #79",8.56,37,66.58207,34630.18,26883.53,8039,30656.06,33847.2,39384.96,27403.76,27593.23,19189.01,52743.04,2075.079,47328.1,32497,1573.852,6166.215,51914.56,2031.617,6449.92,3972.325,14948.95,66784.36,1359.746,1630.525,21857.71,2883.621,2711.775,2022.841,17333.28,14667,51431.04,2954,17114.62,4513.573,6498.054,23378.81,4570
"79",77,"Factor #77",8.5642,37,54.55759,34630,26884,8142,30562,33847,14047,10139,22786.99,16323,36846.24,1729.911,61083,50499.24,1254.463,5189.111,68384,2032,5206.794,3236.778,12493.48,44896,1115.699,1322.539,17721.34,2251.885,2164.751,1772.112,13990.73,11973.74,65753,2420.108,13883.75,3690.795,5161.424,18733.03,3557.167
"80",78,"Factor #78",8.5878,37,48.51958,13214.29,11785.14,8141.71,10438.32,11850.19,14046.8,10139,12547,9586.278,36846.24,666.3589,61083.22,40989,447.4305,1891.183,68384,694.2035,1948.123,1270.741,667.8908,44896.31,358.0152,503.657,1048.982,799.5097,281.4475,678.427,4911.137,986.5921,65752.96,905.8918,5052.987,1408.278,1813.342,6652.321,1481.987
"84",82,"Factor #82",8.8585,37,34.70285,12011,9031,7226,10945,11115,14098,9659,9873,6138,17878,834,6551,22744,555,2241,7641.413,807,2280,1347,5446,22919,519,645,7713,1468,1213,884,6015,5130,6255,1377,6115,1580,2069,8362,1742
"85",83,"Factor #83",8.8614,37,18.72808,12011.08,9031.289,1622,10945.14,11115,14097.79,9365,9872.763,6138,17878.11,834.0284,6550.862,3007,593.6881,2260.981,7641.413,831.9783,2280.084,1369.44,5446.288,22919.48,519.1045,644.6591,7713.293,1468.262,1213.037,876.613,6015,5129.934,6255.442,1377.236,6114.911,1580.166,2069.003,8361.946,1742.259
